id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_bista_trainee_trainee,access_bista_trainee_trainee,model_bista_trainee,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_trainee_trainer,access_bista_trainee_trainer,model_bista_trainee,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_trainee_admin,access_bista_trainee_admin,model_bista_trainee,bista_training.bista_training_access_admin,1,1,1,1


access_bista_trainer_trainee,access_bista_trainer_trainee,model_bista_trainer,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_trainer_trainer,access_bista_trainer_trainer,model_bista_trainer,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_trainer_admin,access_bista_trainer_admin,model_bista_trainer,bista_training.bista_training_access_admin,1,1,1,1


access_bista_location_trainee,access_bista_location_trainee,model_bista_location,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_location_trainer,access_bista_location_trainer,model_bista_location,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_location_admin,access_bista_location_admin,model_bista_location,bista_training.bista_training_access_admin,1,1,1,1


access_bista_trainee_role_trainee,access_bista_trainee_role_trainee,model_bista_trainee_role,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_trainee_role_trainer,access_bista_trainee_role_trainer,model_bista_trainee_role,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_trainee_role_admin,access_bista_trainee_role_admin,model_bista_trainee_role,bista_training.bista_training_access_admin,1,1,1,1


access_bista_training_subject_trainee,access_bista_training_subject_trainee,model_bista_training_subject,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_training_subject_trainer,access_bista_training_subject_trainer,model_bista_training_subject,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_training_subject_admin,access_bista_training_subject_admin,model_bista_training_subject,bista_training.bista_training_access_admin,1,1,1,1


access_bista_training_topics_trainee,access_bista_training_topics_trainee,model_bista_training_topics,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_training_topics_trainer,access_bista_training_topics_trainer,model_bista_training_topics,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_training_topics_admin,access_bista_training_topics_admin,model_bista_training_topics,bista_training.bista_training_access_admin,1,1,1,1


access_bista_training_stages_trainee,access_bista_training_stages_trainee,model_bista_training_stages,bista_training.bista_training_access_trainee,1,1,0,0

access_bista_training_stages_trainer,access_bista_training_stages_trainer,model_bista_training_stages,bista_training.bista_training_access_trainer,1,1,1,1

access_bista_training_stages_admin,access_bista_training_stages_admin,model_bista_training_stages,bista_training.bista_training_access_admin,1,1,1,1

